"** Notes: These are *direct download* URLs to the official models. I am NOT hosting these, so if any links are broken or have viruses, PLEASE go to this discussion thread and report them, and I will adjust this sheet accordingly. This sheet is just to reference all of the many releases MiHoYo has had since the 1.0 release, in one convenient location. You are still downloading directly from Biligame/Mihoyo.
Modified by Miyo Sho <meow@miyo.icu> to have better formatting so that the document is easier to parse, fixes typos and makes naming more standard instead of the names being different for the same character sometimes.
Charlotte,1st,,https://activity.hdslb.com/blackboard/static/20231102/55e5deafb5be7f1eeac6f9bd4da51855/qZRdovt5BG.zip
Baizhu,2nd,,https://activity.hdslb.com/blackboard/static/20231102/55e5deafb5be7f1eeac6f9bd4da51855/qjwrFGyA4W.zip
Cyno,3rd,,https://activity.hdslb.com/blackboard/static/20231102/55e5deafb5be7f1eeac6f9bd4da51855/XU9i5cPP0e.zip
Kamisato Ayato,3rd,,https://activity.hdslb.com/blackboard/static/20231102/55e5deafb5be7f1eeac6f9bd4da51855/CSmAuck4EE.zip
Collei,2nd,,https://activity.hdslb.com/blackboard/static/20231102/55e5deafb5be7f1eeac6f9bd4da51855/Tjo8mSidoq.zip
Beidou,2nd,,https://activity.hdslb.com/blackboard/static/20231102/55e5deafb5be7f1eeac6f9bd4da51855/rFsyAKALvk.zip
Kuki Shinobu,2nd,,https://activity.hdslb.com/blackboard/static/20231128/c84ef0977c17fb1198f6887261fea35f/2zW0q8aiPq.zip
Xiangling,6th,,https://activity.hdslb.com/blackboard/static/20231128/c84ef0977c17fb1198f6887261fea35f/ua6v0hYZXB.zip
Kirara,2nd,,https://activity.hdslb.com/blackboard/static/20231128/c84ef0977c17fb1198f6887261fea35f/ugvAXku1id.zip
,,,
Background,,,https://i0.hdslb.com/bfs/activity-plat/static/55e5deafb5be7f1eeac6f9bd4da51855/3FDjsSTg7m_w1920_h1080.png
,,,
4.1 Release Page,,,bilibili.com/blackboard/activity-WGjpl5mUuQ.html
Neuvillette,1st,,https://activity.hdslb.com/blackboard/static/20230921/55e5deafb5be7f1eeac6f9bd4da51855/rXSWmwimil.zip
Wriothesley,1st,,https://activity.hdslb.com/blackboard/maxfiles/f9e8c6201bea9dcbc0538c5d01845fac/1695297888235.zip
Hu Tao,6th,,https://activity.hdslb.com/blackboard/static/20230921/55e5deafb5be7f1eeac6f9bd4da51855/k3ueXY8MNR.zip
Venti,5th,,https://activity.hdslb.com/blackboard/static/20230921/55e5deafb5be7f1eeac6f9bd4da51855/TOrcFdK2er.zip
Diona,7th,,https://activity.hdslb.com/blackboard/static/20230921/55e5deafb5be7f1eeac6f9bd4da51855/h9SH4JPsUr.zip
Fischl,5th,,https://activity.hdslb.com/blackboard/static/20230921/55e5deafb5be7f1eeac6f9bd4da51855/5a6unQWof8.zip
Xingqiu,4th,,https://activity.hdslb.com/blackboard/static/20230921/55e5deafb5be7f1eeac6f9bd4da51855/kzFfOB9UYF.zip
Dori,2nd,,https://activity.hdslb.com/blackboard/static/20230921/55e5deafb5be7f1eeac6f9bd4da51855/CRmzkcV2qn.zip
Thoma,3rd,,https://activity.hdslb.com/blackboard/static/20230921/55e5deafb5be7f1eeac6f9bd4da51855/rCifKd3x3E.zip
Chongyun,6th,,https://activity.hdslb.com/blackboard/static/20230921/55e5deafb5be7f1eeac6f9bd4da51855/Yu235ooCSs.zip
,,,
Background,,,https://i0.hdslb.com/bfs/activity-plat/static/55e5deafb5be7f1eeac6f9bd4da51855/lGw1YX2843_w1920_h1080.png
,,,
4.0 Release Page,,,https://www.bilibili.com/blackboard/activity-e5rYFFZky6.html
Lyney,1st,,https://activity.hdslb.com/blackboard/static/20230807/c84ef0977c17fb1198f6887261fea35f/rLo9zM3CcE.zip
Lynette,1st,,https://activity.hdslb.com/blackboard/static/20230807/c84ef0977c17fb1198f6887261fea35f/d9xrRHFH3e.zip
Freminet,1st,,https://activity.hdslb.com/blackboard/static/20230807/c84ef0977c17fb1198f6887261fea35f/XT4mFyqXZy.zip
Zhongli,5th,,https://activity.hdslb.com/blackboard/static/20230807/c84ef0977c17fb1198f6887261fea35f/9zZcKChjOo.zip
Yelan,3rd,,https://activity.hdslb.com/blackboard/static/20230807/c84ef0977c17fb1198f6887261fea35f/yX7PunEx19.zip
Tartaglia/Childe,6th,,https://activity.hdslb.com/blackboard/static/20230807/c84ef0977c17fb1198f6887261fea35f/ekLEcASyyV.zip
Barbara,5th,,https://activity.hdslb.com/blackboard/static/20230807/c84ef0977c17fb1198f6887261fea35f/jvrmNNzpUH.rar
Bennett,4th,,https://activity.hdslb.com/blackboard/static/20230807/c84ef0977c17fb1198f6887261fea35f/qgzliza8tg.zip
Sayu,3rd,,https://activity.hdslb.com/blackboard/static/20230807/c84ef0977c17fb1198f6887261fea35f/6JMiKqdMuC.zip
Noelle,4th,,https://activity.hdslb.com/blackboard/static/20230807/c84ef0977c17fb1198f6887261fea35f/2z34VN8Zxy.zip
,,,
Background,,,https://i0.hdslb.com/bfs/activity-plat/static/c84ef0977c17fb1198f6887261fea35f/cxf5jAZhP7_w1920_h1080.png
,,,
3.8 Release Page,,,https://www.bilibili.com/blackboard/activity-Wc8JLsVGu2.html
Sangonomiya Kokomi,2nd,,https://activity.hdslb.com/blackboard/static/20230628/c84ef0977c17fb1198f6887261fea35f/lzKSMKdj5m.zip
Eula,3rd,,https://activity.hdslb.com/blackboard/static/20230628/c84ef0977c17fb1198f6887261fea35f/9bc3yx9I1O.zip
Wanderer,2nd,,https://activity.hdslb.com/blackboard/static/20230628/c84ef0977c17fb1198f6887261fea35f/ljI4d3bMSs.zip
Klee,1st,Alternate Outfit,https://activity.hdslb.com/blackboard/static/20230628/c84ef0977c17fb1198f6887261fea35f/Ik5tJnJF7o.zip
Kaeya,1st,Alternate Outfit,https://activity.hdslb.com/blackboard/static/20230628/c84ef0977c17fb1198f6887261fea35f/sCg5kWwv0M.zip
,,,
Background,,,https://i0.hdslb.com/bfs/activity-plat/static/c84ef0977c17fb1198f6887261fea35f/pZLjnm1Ija_w1920_h1080.jpg
,,,
3.7 Release Page,,,https://www.bilibili.com/blackboard/activity-QEEZ1nL6Jv.html
Kirara,1st,,https://activity.hdslb.com/blackboard/static/20230518/c84ef0977c17fb1198f6887261fea35f/GZbyQFog5Z.zip
Yoimiya,4th,,https://activity.hdslb.com/blackboard/static/20230518/c84ef0977c17fb1198f6887261fea35f/2I4OGgbXKb.zip
Yae Miko,3rd,,https://activity.hdslb.com/blackboard/static/20230518/c84ef0977c17fb1198f6887261fea35f/F3EX7sDtJ0.zip
Alhaitham,2nd,,https://activity.hdslb.com/blackboard/static/20230518/c84ef0977c17fb1198f6887261fea35f/A055TJVZAF.zip
Kaedehara Kazuha,3rd,,https://activity.hdslb.com/blackboard/static/20230518/c84ef0977c17fb1198f6887261fea35f/xTWxQElkf0.zip
,,,
Background,,,https://i0.hdslb.com/bfs/activity-plat/static/c84ef0977c17fb1198f6887261fea35f/e9mEaRNhlI_w1920_h1080.png
,,,
3.6 Release Page,,,https://www.bilibili.com/blackboard/activity-HtiRSOn8K9.html
Baizhu,1st,,https://activity.hdslb.com/blackboard/static/20230407/c84ef0977c17fb1198f6887261fea35f/DLMmvycQoM.zip
Kaveh,1st,,https://activity.hdslb.com/blackboard/static/20230407/c84ef0977c17fb1198f6887261fea35f/nNpqcReGhp.zip
Nahida,2nd,,https://activity.hdslb.com/blackboard/static/20230407/c84ef0977c17fb1198f6887261fea35f/Frp34Jc2bE.zip
Nilou,2nd,,https://activity.hdslb.com/blackboard/static/20230407/c84ef0977c17fb1198f6887261fea35f/g6XamK6KJ8.zip
Ganyu,4th,,https://activity.hdslb.com/blackboard/static/20230407/c84ef0977c17fb1198f6887261fea35f/Igy2PzFSEP.zip
,,,
Background,,,https://i0.hdslb.com/bfs/activity-plat/static/c84ef0977c17fb1198f6887261fea35f/ovRtxpIcXx_w1920_h1080.jpg
,,,
3.5 Release Page,,,https://www.bilibili.com/blackboard/activity-eRDNljCc5R.html
Dehya,1st,,https://activity.hdslb.com/blackboard/static/20230224/c84ef0977c17fb1198f6887261fea35f/cUjkML2ssk.zip
Mika,1st,,https://activity.hdslb.com/blackboard/static/20230224/c84ef0977c17fb1198f6887261fea35f/mCnsDvcG9R.zip
Cyno,2nd,,https://activity.hdslb.com/blackboard/static/20230224/c84ef0977c17fb1198f6887261fea35f/pim5xITbSJ.zip
Kamisato Ayaka,2nd,,https://activity.hdslb.com/blackboard/static/20230224/c84ef0977c17fb1198f6887261fea35f/25jXSfN51V.zip
Shenhe,2nd,,https://activity.hdslb.com/blackboard/static/20230224/c84ef0977c17fb1198f6887261fea35f/afQTy7FX1u.zip
,,,
Background,,,https://i0.hdslb.com/bfs/activity-plat/static/c84ef0977c17fb1198f6887261fea35f/pjfSzKz1C1_w1920_h1080.png
,,,
3.4 Release Page,,,https://www.bilibili.com/blackboard/activity-IqU8VSBVHF.html
Alhaitham,1st,,https://activity.hdslb.com/blackboard/static/20230111/c84ef0977c17fb1198f6887261fea35f/ac0PJo6yys.zip
YaoYao,1st,,https://activity.hdslb.com/blackboard/static/20230111/c84ef0977c17fb1198f6887261fea35f/I1HlzqY5hj.zip
Xiao,4th,,https://activity.hdslb.com/blackboard/static/20230111/c84ef0977c17fb1198f6887261fea35f/ph7LyjNPUb.zip
Yelan,2nd,,https://activity.hdslb.com/blackboard/static/20230111/c84ef0977c17fb1198f6887261fea35f/hRGkjDp1Go.zip
Hu Tao,5th,,https://activity.hdslb.com/blackboard/static/20230111/c84ef0977c17fb1198f6887261fea35f/HOsVwZ21eA.zip
Kamisato Ayaka,1st,Alternate Outfit,https://activity.hdslb.com/blackboard/static/20230116/c84ef0977c17fb1198f6887261fea35f/EL7Qq0i6Gm.zip
Lisa,1st,Alternate Outfit,https://activity.hdslb.com/blackboard/static/20230117/c84ef0977c17fb1198f6887261fea35f/2p9SR7nlZ6.zip
,,,
Background,,,https://i0.hdslb.com/bfs/activity-plat/static/c84ef0977c17fb1198f6887261fea35f/4tM8ryllap_w1920_h1080.png
,,,
3.3 Release Page,,,https://www.bilibili.com/blackboard/activity-Er161cOgXs.html
Wanderer,1st,,https://activity.hdslb.com/blackboard/static/20221202/c84ef0977c17fb1198f6887261fea35f/ID5UqKmm7R.zip
Faruzan,1st,,https://activity.hdslb.com/blackboard/static/20221202/c84ef0977c17fb1198f6887261fea35f/opJw6W1EFy.zip
Arataki Itto,3rd,,https://activity.hdslb.com/blackboard/static/20221202/c84ef0977c17fb1198f6887261fea35f/DM8kDA7nke.zip
Raiden Shogun,2nd,,https://activity.hdslb.com/blackboard/static/20221202/c84ef0977c17fb1198f6887261fea35f/PiQ70PSllQ.zip
Kamisato Ayato,2nd,,https://activity.hdslb.com/blackboard/static/20221202/c84ef0977c17fb1198f6887261fea35f/t5RQ07Z98X.zip
,,,
3.2 Release Page,,,https://www.bilibili.com/blackboard/activity-TVh3Jjh9W1.html
Nahida,1st,,https://activity.hdslb.com/blackboard/static/20221027/c84ef0977c17fb1198f6887261fea35f/aoRkKPW9nw.zip
Layla,1st,,https://activity.hdslb.com/blackboard/static/20221027/c84ef0977c17fb1198f6887261fea35f/GXESu9z1dD.zip
Yae Miko,2nd,,https://activity.hdslb.com/blackboard/static/20221027/c84ef0977c17fb1198f6887261fea35f/WzsZkoX5Ii.zip
Tartaglia/Childe,5th,,https://activity.hdslb.com/blackboard/static/20221027/c84ef0977c17fb1198f6887261fea35f/bCHouGv2Lf.zip
Yoimiya,3rd,,https://activity.hdslb.com/blackboard/static/20221027/c84ef0977c17fb1198f6887261fea35f/u9t0KAiXg1.zip
,,,
3.1 Release Page,,,https://www.bilibili.com/blackboard/activity-Fgh0dzKDrr.html
Cyno,1st,,https://activity.hdslb.com/blackboard/static/20220926/c84ef0977c17fb1198f6887261fea35f/HDxfdDPiCO.zip
Nilou,1st,,https://activity.hdslb.com/blackboard/static/20220926/c84ef0977c17fb1198f6887261fea35f/UKro3x2Pg0.zip
Candace,1st,,https://activity.hdslb.com/blackboard/static/20220926/c84ef0977c17fb1198f6887261fea35f/TDdl1ecL0Y.zip
Venti,4th,,https://activity.hdslb.com/blackboard/static/20220926/c84ef0977c17fb1198f6887261fea35f/nGLtxg7QIg.zip
Albedo,4th,,https://activity.hdslb.com/blackboard/static/20220926/c84ef0977c17fb1198f6887261fea35f/5GJwqFB1nA.zip
,,,
3.0 Release Page,,,https://www.bilibili.com/blackboard/activity-JgjL9OCE1Z.html
Sangonomiya Kokomi ,1st,This is the first official release of the model,https://activity.hdslb.com/blackboard/static/20220823/c84ef0977c17fb1198f6887261fea35f/SBvSX0Rxme.zip
Zhongli,4th,,https://activity.hdslb.com/blackboard/static/20220823/c84ef0977c17fb1198f6887261fea35f/1jGdgPFapb.zip
Tighnari,1st,,https://activity.hdslb.com/blackboard/static/20220823/c84ef0977c17fb1198f6887261fea35f/4BhH1I4Nzy.zip
Dori,1st,,https://activity.hdslb.com/blackboard/static/20220823/c84ef0977c17fb1198f6887261fea35f/aREewObFeG.zip
Collei,1st,,https://activity.hdslb.com/blackboard/static/20220823/c84ef0977c17fb1198f6887261fea35f/PgtgDEVuua.zip
Ganyu,3rd,,https://activity.hdslb.com/blackboard/static/20220823/c84ef0977c17fb1198f6887261fea35f/rnEvsp5TOT.zip
,,,
2.8 Release Page,,,https://www.bilibili.com/blackboard/activity-AuBHIaNfhy.html
Kaedehara Kazuha,2nd,,https://activity.hdslb.com/blackboard/static/20220711/c84ef0977c17fb1198f6887261fea35f/uf71JlNIzw.zip
Shikanoin Heizou,1st,,https://activity.hdslb.com/blackboard/static/20220711/c84ef0977c17fb1198f6887261fea35f/VLpzBkRl21.zip
Klee,4th,,https://activity.hdslb.com/blackboard/static/20220711/c84ef0977c17fb1198f6887261fea35f/Z61FIkn35m.zip
Yoimiya,2nd,,https://activity.hdslb.com/blackboard/static/20220711/c84ef0977c17fb1198f6887261fea35f/ZCiAovYidl.zip
Mona,1st,Alternate Skin,https://activity.hdslb.com/blackboard/static/20220711/c84ef0977c17fb1198f6887261fea35f/pmYy5a2XbA.zip
Fischl,1st,Alternate Skin,https://activity.hdslb.com/blackboard/static/20220711/c84ef0977c17fb1198f6887261fea35f/GqvGRJukBS.zip
Diluc,1st,Alternate Skin,https://activity.hdslb.com/blackboard/static/20220711/c84ef0977c17fb1198f6887261fea35f/AOlvfGwu2n.zip
,,,
2.7 Release Page,,,https://www.bilibili.com/blackboard/activity-FEYTyCHYZo.html
Yelan,1st,Change уЉ.png to 髪.png to fix the textures not loading.,https://activity.hdslb.com/blackboard/static/20220525/c84ef0977c17fb1198f6887261fea35f/PEhFH0is3N.zip
Kuki Shinobu,1st,Change уЉ.png to 髪.png to fix the textures not loading.,https://activity.hdslb.com/blackboard/static/20220525/c84ef0977c17fb1198f6887261fea35f/sWn1QvNF82.zip
Arataki Itto,2nd,Change уЉ.png to 髪.png to fix the textures not loading.,https://activity.hdslb.com/blackboard/static/20220525/c84ef0977c17fb1198f6887261fea35f/yj2lq0592K.zip
Xiao,3rd,Change •ž.png to 服.png and ”§.png to 肌.png to fix the textures not loading,https://activity.hdslb.com/blackboard/static/20220525/c84ef0977c17fb1198f6887261fea35f/UmGoPpoMcp.zip
,,,
2.6 Release Page,,,https://www.bilibili.com/blackboard/activity-UjUEsPaluS.html
,,,https://www.bilibili.com/blackboard/activity-99RGHMV3Y2.html
Kamisato Ayato,1st,,https://activity.hdslb.com/blackboard/static/20220328/279f2a710d12c63fc8bc0aeb4e1a3556/nAguYew4kB.zip
Venti,3rd,,https://activity.hdslb.com/blackboard/static/20220328/279f2a710d12c63fc8bc0aeb4e1a3556/ZcxhE5kXCk.zip
Xiangling,5th,,https://activity.hdslb.com/blackboard/static/20220328/279f2a710d12c63fc8bc0aeb4e1a3556/Y603CGTSUI.zip
Yun Jin,2nd,,https://activity.hdslb.com/blackboard/static/20220328/279f2a710d12c63fc8bc0aeb4e1a3556/RJjI94tZtn.zip
Sucrose,5th,,https://activity.hdslb.com/blackboard/static/20220328/279f2a710d12c63fc8bc0aeb4e1a3556/Dn5rlPyLEJ.zip
,,,
2.5 Release Page,,,https://www.bilibili.com/blackboard/activity-82H7FUauFO.html
Yae Miko,1st,,https://activity.hdslb.com/blackboard/static/20220214/279f2a710d12c63fc8bc0aeb4e1a3556/aidNma96Pr.zip
Thoma,2nd,,https://activity.hdslb.com/blackboard/static/20220209/279f2a710d12c63fc8bc0aeb4e1a3556/pOvxgTPmSE.zip
Fischl,4th,,https://activity.hdslb.com/blackboard/static/20220209/279f2a710d12c63fc8bc0aeb4e1a3556/P6KDfG8nK4.zip
Diona,6th,,https://activity.hdslb.com/blackboard/static/20220209/279f2a710d12c63fc8bc0aeb4e1a3556/FTvEhh47pI.zip
,,,
2.4 Release Page,,,https://www.bilibili.com/blackboard/activity-6MCsBE92oE.html
Shenhe,1st,,https://activity.hdslb.com/blackboard/static/20220104/279f2a710d12c63fc8bc0aeb4e1a3556/m7VkdNZeF7.zip
Yun Jin,1st,,https://activity.hdslb.com/blackboard/static/20220104/279f2a710d12c63fc8bc0aeb4e1a3556/IiqhrbvPJO.zip
Xiao,2nd,,https://activity.hdslb.com/blackboard/static/20220104/279f2a710d12c63fc8bc0aeb4e1a3556/ZrU20xrB7x.zip
Chongyun,5th,,https://activity.hdslb.com/blackboard/static/20220104/279f2a710d12c63fc8bc0aeb4e1a3556/PoCLvkSnbH.zip
Ningguang,5th,,https://activity.hdslb.com/blackboard/static/20220104/279f2a710d12c63fc8bc0aeb4e1a3556/EUPkdYU6Y0.zip
Ningguang,1st,Alternate Outfit,https://activity.hdslb.com/blackboard/static/20220104/279f2a710d12c63fc8bc0aeb4e1a3556/wEJ3rm4gz8.zip
Keqing,1st,Alternate Outfit,https://activity.hdslb.com/blackboard/static/20220105/279f2a710d12c63fc8bc0aeb4e1a3556/RcWwG9hePp.zip
Ningguang,,Alternate Outfit (with propper rigging),https://drive.google.com/file/d/1isCPHVAniWC6sR0Cg_GzslNddpGdq1TE/view?usp=sharing
,,,
2.3 Release Page,,,https://www.bilibili.com/blackboard/activity-8Zdc2qDY6R.html
Arataki Itto,1st,,https://activity.hdslb.com/blackboard/static/20211215/279f2a710d12c63fc8bc0aeb4e1a3556/yBFXRmBhzq.zip
Arataki Itto again?,,"The official URL changed, so both are included here",https://activity.hdslb.com/blackboard/static/20211217/279f2a710d12c63fc8bc0aeb4e1a3556/9weGrJpip8.zip
Gorou,1st,,https://activity.hdslb.com/blackboard/static/20211215/279f2a710d12c63fc8bc0aeb4e1a3556/RuWF4WLQKu.zip
Barbara,4th,,https://activity.hdslb.com/blackboard/static/20211215/279f2a710d12c63fc8bc0aeb4e1a3556/B7hWzJaTI9.zip
Xiangling,4th,,https://activity.hdslb.com/blackboard/static/20211215/279f2a710d12c63fc8bc0aeb4e1a3556/Zz90l8UsEe.zip
Albedo,3rd,,https://activity.hdslb.com/blackboard/static/20211122/279f2a710d12c63fc8bc0aeb4e1a3556/WgmDy3Jux4.zip
Eula,2nd,,https://activity.hdslb.com/blackboard/static/20211122/279f2a710d12c63fc8bc0aeb4e1a3556/YmT9thXZFB.zip
Rosaria,4th,,https://activity.hdslb.com/blackboard/static/20211122/279f2a710d12c63fc8bc0aeb4e1a3556/XqmxG7sXJC.zip
Bennett,3rd,,https://activity.hdslb.com/blackboard/static/20211122/279f2a710d12c63fc8bc0aeb4e1a3556/HXClYkCNY9.zip
Noelle,3rd,,https://activity.hdslb.com/blackboard/static/20211122/279f2a710d12c63fc8bc0aeb4e1a3556/nqeX2mdcCC.zip
,,,
2.2 Release Page,,,https://www.bilibili.com/blackboard/activity-aEe0qbEc8N.html
Tartaglia/Childe,4th,,https://activity.hdslb.com/blackboard/static/20211009/279f2a710d12c63fc8bc0aeb4e1a3556/lnCzEXYciM.zip
Ningguang,4th,,https://activity.hdslb.com/blackboard/static/20211009/279f2a710d12c63fc8bc0aeb4e1a3556/eJHaqY9DLM.zip
Yanfei,3rd,,https://activity.hdslb.com/blackboard/static/20211009/279f2a710d12c63fc8bc0aeb4e1a3556/61xYkYa6rl.zip
Chongyun,4th,,https://activity.hdslb.com/blackboard/static/20211009/279f2a710d12c63fc8bc0aeb4e1a3556/zhuKqKFUuM.zip
Chibi Gifs/Emotes,1st,"Tartaglia/Childe, Ningguang and Xinyan",https://activity.hdslb.com/blackboard/maxfiles/dd3fdcbb29a748708d425bae4748b69c/1634541659840.zip
Hu Tao,3rd,,https://activity.hdslb.com/blackboard/static/20211102/279f2a710d12c63fc8bc0aeb4e1a3556/5lMJiWGAc2.zip
Thoma,1st,,https://activity.hdslb.com/blackboard/static/20211102/279f2a710d12c63fc8bc0aeb4e1a3556/B6zEAHY6WU.zip
Sayu,2nd,,https://activity.hdslb.com/blackboard/static/20211102/279f2a710d12c63fc8bc0aeb4e1a3556/IwX9pwqQr8.zip
Diona,5th,,https://activity.hdslb.com/blackboard/static/20211102/279f2a710d12c63fc8bc0aeb4e1a3556/JoBMrUiZuz.zip
Chibi Gifs/Emotes,1st,Hu Tao and Thoma,https://activity.hdslb.com/blackboard/maxfiles/dd3fdcbb29a748708d425bae4748b69c/1635845955337.zip
,,,
2.1 Release Page,,,https://www.bilibili.com/blackboard/genshin-1st-anniversary.html#/stage1
Raiden Shogun,1st,,https://activity.hdslb.com/blackboard/static/20210826/279f2a710d12c63fc8bc0aeb4e1a3556/GA2FmFGUE0.zip
Kujou Sara,1st,,https://activity.hdslb.com/blackboard/static/20210826/279f2a710d12c63fc8bc0aeb4e1a3556/eq6oteYS2x.zip
Xiangling,3rd,,https://activity.hdslb.com/blackboard/static/20210825/279f2a710d12c63fc8bc0aeb4e1a3556/G7UlhQEpTe.zip
Sucrose,4th,,https://activity.hdslb.com/blackboard/static/20210825/279f2a710d12c63fc8bc0aeb4e1a3556/BotyGrJ5Jj.zip
Sangonomiya Kokomi,Unofficial URL,"Alternate Outfit. Same PMX format.
Looks official(?)",https://drive.google.com/uc?id=1frsW8xkwq7HiNKayA6K8ElDxJZSBeC1e&export=download
Sangonomiya Kokomi,Unofficial URL,"Same PMX format. Looks official(?)

Link is dead as of October 28th 2025",https://www.deviantart.com/miiizuuuki/art/Sangonomiya-Kokomi-MMD-model-DL-genshin-impact-893109229
,,,
2.0 Release Page,,,https://www.bilibili.com/blackboard/activity-btLCSzTTsK.html#/
Xinyan,4th,,https://activity.hdslb.com/blackboard/static/20210810/4d40bc4f98f94fbc71c235832ce3efd4/n1Xlc3v7nM.zip
Diona,4th,,https://activity.hdslb.com/blackboard/static/20210810/4d40bc4f98f94fbc71c235832ce3efd4/2qGdvb3uNb.zip
Sayu,1st,,https://activity.hdslb.com/blackboard/static/20210810/4d40bc4f98f94fbc71c235832ce3efd4/xQ6CRUIVPF.zip
Yoimiya,1st,,https://activity.hdslb.com/blackboard/static/20210810/4d40bc4f98f94fbc71c235832ce3efd4/QVcawhbvLP.zip
Yanfei,2nd,,https://activity.hdslb.com/blackboard/static/20210719/4d40bc4f98f94fbc71c235832ce3efd4/cLSPffWXlu.zip
Chongyun,3rd,,https://activity.hdslb.com/blackboard/static/20210719/4d40bc4f98f94fbc71c235832ce3efd4/xF3F1m657q.zip
Ningguang,3rd,,https://activity.hdslb.com/blackboard/static/20210719/4d40bc4f98f94fbc71c235832ce3efd4/Yg8e1KDWID.zip
Kamisato Ayaka,1st,,https://activity.hdslb.com/blackboard/static/20210719/4d40bc4f98f94fbc71c235832ce3efd4/gs3LGNzzsM.zip
,,,
1.6 Release Page,,,https://www.bilibili.com/blackboard/activity-kiOl0D1nF8.html
Razor,2nd,,https://activity.hdslb.com/blackboard/static/20210629/279f2a710d12c63fc8bc0aeb4e1a3556/iD4D1KzdtI.zip
Bennett,2nd,,https://activity.hdslb.com/blackboard/static/20210629/279f2a710d12c63fc8bc0aeb4e1a3556/XFuBigXAdd.zip
Rosaria,2nd,,https://activity.hdslb.com/blackboard/static/20210629/279f2a710d12c63fc8bc0aeb4e1a3556/FrmFxSfgcU.zip
Kaedehara Kazuha,1st,,https://activity.hdslb.com/blackboard/static/20210629/279f2a710d12c63fc8bc0aeb4e1a3556/YGxBiVcSuw.zip
Paimon,2nd,,https://activity.hdslb.com/blackboard/static/20210604/4d40bc4f98f94fbc71c235832ce3efd4/pVCd3ADzvJ.zip
Fischl,3rd,,https://activity.hdslb.com/blackboard/static/20210604/4d40bc4f98f94fbc71c235832ce3efd4/8vJtiwxPyr.zip
Sucrose,3rd,,https://activity.hdslb.com/blackboard/static/20210604/4d40bc4f98f94fbc71c235832ce3efd4/hyOvDPbXU1.zip
Klee,3rd,,https://activity.hdslb.com/blackboard/static/20210604/4d40bc4f98f94fbc71c235832ce3efd4/lLRQFchUQH.zip
Barbara,1st,Alternate Outfit,https://activity.hdslb.com/blackboard/static/20210604/4d40bc4f98f94fbc71c235832ce3efd4/hJEhL6jGOY.zip
Barbara,3rd,,https://activity.hdslb.com/blackboard/static/20210604/4d40bc4f98f94fbc71c235832ce3efd4/4vdSZMBhS0.zip
Jean,1st,Alternate Outfit,https://activity.hdslb.com/blackboard/static/20210604/4d40bc4f98f94fbc71c235832ce3efd4/X9kujZhW7B.zip
Jean,3rd,,https://activity.hdslb.com/blackboard/static/20210604/4d40bc4f98f94fbc71c235832ce3efd4/PnLIlz8Pwt.zip
,,,
1.5 Release Page,,,https://www.bilibili.com/blackboard/activity-raop07Ymhm.html
Xingqiu,3rd,,https://activity.hdslb.com/blackboard/static/20210518/279f2a710d12c63fc8bc0aeb4e1a3556/NxhjAcaCc2.zip
Xinyan,3rd,,https://activity.hdslb.com/blackboard/static/20210518/279f2a710d12c63fc8bc0aeb4e1a3556/TFmazsBv1B.zip
Beidou,1st,,https://activity.hdslb.com/blackboard/static/20210518/279f2a710d12c63fc8bc0aeb4e1a3556/KKTRlpu4BI.zip
Eula,1st,,https://activity.hdslb.com/blackboard/static/20210518/279f2a710d12c63fc8bc0aeb4e1a3556/lcLeCGmPqW.zip
Rosaria,2nd,,https://activity.hdslb.com/blackboard/static/20210426/4d40bc4f98f94fbc71c235832ce3efd4/57dzJgCtKj.zip
Tartaglia/Childe,3rd,,https://activity.hdslb.com/blackboard/static/20210426/4d40bc4f98f94fbc71c235832ce3efd4/RRCzxMMVd6.zip
Venti,2nd,,https://activity.hdslb.com/blackboard/static/20210426/4d40bc4f98f94fbc71c235832ce3efd4/ZmOJDO4TOV.zip
Hu Tao,2nd,,https://activity.hdslb.com/blackboard/static/20210426/4d40bc4f98f94fbc71c235832ce3efd4/6PznvBhyEu.zip
Diona,3rd,,https://activity.hdslb.com/blackboard/static/20210426/4d40bc4f98f94fbc71c235832ce3efd4/O6zHCwFz4T.zip
Noelle,2nd,,https://activity.hdslb.com/blackboard/static/20210426/4d40bc4f98f94fbc71c235832ce3efd4/2WhKwVvn59.zip
Yanfei,1st,,https://activity.hdslb.com/blackboard/static/20210426/4d40bc4f98f94fbc71c235832ce3efd4/iBzfygcnj5.zip
Zhongli,3rd,,https://activity.hdslb.com/blackboard/static/20210426/4d40bc4f98f94fbc71c235832ce3efd4/DBVeOVD7C9.zip
,,,
1.4 Release Page,,,https://www.bilibili.com/blackboard/activity-c_fu2inm-.html
Rosaria,1st,,https://activity.hdslb.com/blackboard/static/20210414/4d40bc4f98f94fbc71c235832ce3efd4/9dV715WdjQ.zip
Tartaglia/Childe,2nd,,https://activity.hdslb.com/blackboard/static/20210316/4d40bc4f98f94fbc71c235832ce3efd4/29scN0x0Tw.zip
Albedo,2nd,,https://activity.hdslb.com/blackboard/static/20210316/4d40bc4f98f94fbc71c235832ce3efd4/02exl89t7N.zip
Diona,2nd,,https://activity.hdslb.com/blackboard/static/20210316/4d40bc4f98f94fbc71c235832ce3efd4/kI7rQs7Pnw.zip
